45:33.14 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font-subsets.c(698): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
51:02.26 Warning: C5045 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\pkix\lib\pkixnames.cpp: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
51:02.26 D:\a\bluegriffon\bluegriffon\gecko-dev\security\pkix\lib\pkixnames.cpp(1599) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
51:02.26 D:\a\bluegriffon\bluegriffon\gecko-dev\security\pkix\lib\pkixnames.cpp(1598) : note: index 'a' range checked by comparison on this line
51:02.26 D:\a\bluegriffon\bluegriffon\gecko-dev\security\pkix\lib\pkixnames.cpp(1599) : note: feeds call on this line
51:02.71 pkixnss.cpp
51:02.71 Warning: C4986 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\mozalloc.h: 'operator new': exception specification does not match previous declaration
51:02.71 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla/mozalloc.h(198): warning C4986: 'operator new': exception specification does not match previous declaration
51:02.71 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\vcruntime_new.h(49): note: see declaration of 'operator new'
51:02.71 Warning: C4986 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\mozalloc.h: 'operator new[]': exception specification does not match previous declaration
51:02.71 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla/mozalloc.h(210): warning C4986: 'operator new[]': exception specification does not match previous declaration
51:02.71 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\vcruntime_new.h(60): note: see declaration of 'operator new[]'
51:03.29 pkixocsp.cpp
51:03.29 Warning: C4986 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\mozalloc.h: 'operator new': exception specification does not match previous declaration
51:03.29 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla/mozalloc.h(198): warning C4986: 'operator new': exception specification does not match previous declaration
51:03.29 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\vcruntime_new.h(49): note: see declaration of 'operator new'
51:03.29 Warning: C4986 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\mozalloc.h: 'operator new[]': exception specification does not match previous declaration
51:03.29 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla/mozalloc.h(210): warning C4986: 'operator new[]': exception specification does not match previous declaration
51:03.29 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\vcruntime_new.h(60): note: see declaration of 'operator new[]'
51:03.29 Warning: C5045 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\pkix\lib\pkixocsp.cpp: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
51:03.29 D:\a\bluegriffon\bluegriffon\gecko-dev\security\pkix\lib\pkixocsp.cpp(258) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
51:03.29 D:\a\bluegriffon\bluegriffon\gecko-dev\security\pkix\lib\pkixocsp.cpp(257) : note: index 'numCerts' range checked by comparison on this line
51:03.29 D:\a\bluegriffon\bluegriffon\gecko-dev\security\pkix\lib\pkixocsp.cpp(258) : note: feeds memory load on this line
51:03.68 pkixresult.cpp
51:03.68 Warning: C4986 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\mozalloc.h: 'operator new': exception specification does not match previous declaration
51:03.68 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla/mozalloc.h(198): warning C4986: 'operator new': exception specification does not match previous declaration
51:03.68 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\vcruntime_new.h(49): note: see declaration of 'operator new'
51:03.68 Warning: C4986 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\mozalloc.h: 'operator new[]': exception specification does not match previous declaration
51:03.68 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla/mozalloc.h(210): warning C4986: 'operator new[]': exception specification does not match previous declaration
51:03.68 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\vcruntime_new.h(60): note: see declaration of 'operator new[]'
51:04.21 pkixtime.cpp
51:04.21 Warning: C4986 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\mozalloc.h: 'operator new': exception specification does not match previous declaration
51:04.21 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla/mozalloc.h(198): warning C4986: 'operator new': exception specification does not match previous declaration
51:04.21 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\vcruntime_new.h(49): note: see declaration of 'operator new'
51:04.21 Warning: C4986 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\mozalloc.h: 'operator new[]': exception specification does not match previous declaration
51:04.21 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla/mozalloc.h(210): warning C4986: 'operator new[]': exception specification does not match previous declaration
51:04.21 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\vcruntime_new.h(60): note: see declaration of 'operator new[]'
51:04.61 pkixverify.cpp
51:04.61 Warning: C4986 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\mozalloc.h: 'operator new': exception specification does not match previous declaration
51:04.61 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla/mozalloc.h(198): warning C4986: 'operator new': exception specification does not match previous declaration
51:04.61 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\vcruntime_new.h(49): note: see declaration of 'operator new'
51:04.61 Warning: C4986 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\mozalloc.h: 'operator new[]': exception specification does not match previous declaration
51:04.61 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla/mozalloc.h(210): warning C4986: 'operator new[]': exception specification does not match previous declaration
51:04.61 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\vcruntime_new.h(60): note: see declaration of 'operator new[]'
51:04.61 mozillapkix.lib.desc
51:07.47 Unified_cpp_widget_headless0.cpp
51:07.47 widget_headless.lib.desc
51:11.21 ServiceProvider.cpp
51:17.23 Unified_cpp_windows_msaa0.cpp
51:20.97 Unified_cpp_windows_msaa1.cpp
51:20.97 accessible_windows_msaa.lib.desc
51:29.08 Unified_cpp_dom_workers0.cpp
51:35.46 Unified_cpp_dom_workers1.cpp
51:42.20 Unified_cpp_dom_workers2.cpp
51:42.20 dom_workers.lib.desc
51:45.64 DOMIntersectionObserver.cpp
51:55.79 nsContentUtils.cpp
52:04.57 nsDOMWindowUtils.cpp
52:09.65 nsFrameMessageManager.cpp
52:18.16 nsGlobalWindow.cpp
52:22.04 nsImageLoadingContent.cpp
52:26.67 nsObjectLoadingContent.cpp
52:29.20 nsPluginArray.cpp
52:29.67 nsTextFragmentSSE2.cpp
52:36.39 Unified_cpp_dom_base0.cpp
52:45.32 Unified_cpp_dom_base1.cpp
52:55.50 Unified_cpp_dom_base2.cpp
53:03.13 Unified_cpp_dom_base3.cpp
53:12.59 Unified_cpp_dom_base4.cpp
53:28.42 Unified_cpp_dom_base5.cpp
53:36.57 Unified_cpp_dom_base6.cpp
53:43.91 Unified_cpp_dom_base7.cpp
53:51.50 Unified_cpp_dom_base8.cpp
53:51.50 Warning: C4101 in D:\a\bluegriffon\bluegriffon\gecko-dev\dom\base\nsXMLContentSerializer.cpp: 'sequenceStart': unreferenced local variable
53:51.50 D:/a/bluegriffon/bluegriffon/gecko-dev/dom/base/nsXMLContentSerializer.cpp(1220): warning C4101: 'sequenceStart': unreferenced local variable
53:51.50 dom_base.lib.desc
53:53.25 Unified_cpp_dom_json0.cpp
53:53.25 dom_json.lib.desc
53:56.19 nsHttpChannelAuthProvider.cpp
53:59.87 nsHttpHandler.cpp
54:08.59 Unified_cpp_protocol_http0.cpp
54:15.47 Unified_cpp_protocol_http1.cpp
54:18.48 Unified_cpp_protocol_http2.cpp
54:18.48 netwerk_protocol_http.lib.desc
54:18.84 Unified_c_mediasniffer0.c
54:20.24 Unified_cpp_mediasniffer0.cpp
54:20.24 toolkit_components_mediasniffer.lib.desc
54:25.06 Unified_cpp_dom_security0.cpp
54:25.06 dom_security.lib.desc
54:26.90 nsOSHelperAppService.cpp
54:32.78 Unified_cpp_uriloader_exthandler0.cpp
54:32.78 uriloader_exthandler.lib.desc
54:33.39 Unified_cpp_xpcom_typelib_xpt0.cpp
54:33.39 xpt.lib
54:33.55 xpt.lib.desc
54:37.39 PluginDocument.cpp
54:45.48 Unified_cpp_dom_html0.cpp
54:52.97 Unified_cpp_dom_html1.cpp
55:01.39 Unified_cpp_dom_html2.cpp
55:07.57 Unified_cpp_dom_html3.cpp
55:14.30 Unified_cpp_dom_html4.cpp
55:22.37 Unified_cpp_dom_html5.cpp
55:22.37 dom_html.lib.desc
55:24.03 Unified_cpp_intl_locale0.cpp
55:24.03 intl_locale.lib.desc
55:28.67 Unified_cpp_webspeech_synth0.cpp
55:28.67 dom_media_webspeech_synth.lib.desc
55:30.88 Unified_cpp_base_timeline0.cpp
55:30.88 docshell_base_timeline.lib.desc
55:33.05 BasePrincipal.cpp
55:36.79 Unified_cpp_caps0.cpp
55:36.79 caps.lib.desc
55:39.46 Unified_cpp_dom_jsurl0.cpp
55:39.46 dom_jsurl.lib.desc
55:40.18 nsFindService.cpp
55:43.41 Unified_cpp_components_find0.cpp
55:43.41 toolkit_components_find.lib.desc
55:45.21 FFVPXRuntimeLinker.cpp
55:49.29 Unified_cpp_ffmpeg_ffvpx0.cpp
55:49.29 dom_media_platforms_ffmpeg_ffvpx.lib.desc
55:53.56 Unified_cpp_dom_filesystem0.cpp
55:53.56 dom_filesystem.lib.desc
56:00.05 Unified_cpp_dom_xul0.cpp
56:00.05 dom_xul.lib.desc
56:02.68 Unified_cpp_uriloader_base0.cpp
56:02.68 uriloader_base.lib.desc
56:04.18 Unified_cpp_netwerk_wifi0.cpp
56:04.18 netwerk_wifi.lib.desc
56:08.37 Unified_cpp_dom_storage0.cpp
56:08.37 dom_storage.lib.desc
56:11.66 Unified_cpp_dom_permission0.cpp
56:11.66 dom_permission.lib.desc
56:12.08 nsReadableUtilsSSE2.cpp
56:12.47 nsUTF8UtilsSSE2.cpp
56:13.88 Unified_cpp_xpcom_string0.cpp
56:13.88 xpcom_string.lib.desc
56:15.13 IdentityCryptoService.cpp
56:15.13 services_crypto_component.lib.desc
56:18.04 Unified_cpp_dom_system0.cpp
56:18.04 dom_system.lib.desc
56:19.15 Unified_cpp_intl_unicharutil0.cpp
56:19.15 intl_unicharutil.lib.desc
56:24.82 Unified_cpp_systemservices0.cpp
56:24.82 dom_media_systemservices.lib.desc
56:26.65 Unified_cpp_unicharutil_util0.cpp
56:26.65 intl_unicharutil_util.lib.desc
56:29.98 nsNPAPIPlugin.cpp
56:34.82 nsPluginHost.cpp
56:42.03 Unified_cpp_dom_plugins_base0.cpp
56:42.03 dom_plugins_base.lib.desc
56:45.62 Unified_cpp_chrome0.cpp
56:45.62 chrome.lib.desc
56:52.58 Unified_cpp_js_xpconnect_src0.cpp
56:58.54 Unified_cpp_js_xpconnect_src1.cpp
56:58.54 js_xpconnect_src.lib.desc
57:00.46 Unified_cpp_pref_autoconfig_src0.cpp
57:00.46 extensions_pref_autoconfig_src.lib.desc
57:03.43 Unified_cpp_synth_windows0.cpp
57:03.43 dom_media_webspeech_synth_windows.lib.desc
57:03.84 kiss_fft.c
57:03.99 kiss_fftr.c
57:03.99 media_kiss_fft.lib.desc
57:06.84 Unified_cpp_dom_worklet0.cpp
57:06.84 dom_worklet.lib.desc
57:13.94 Unified_cpp_dom_media_gmp0.cpp
57:20.90 Unified_cpp_dom_media_gmp1.cpp
57:23.42 Unified_cpp_dom_media_gmp2.cpp
57:23.42 dom_media_gmp.lib.desc
57:23.84 yuv_convert_sse2.cpp
57:24.04 yuv_row_win64.cpp
57:25.56 Unified_cpp_gfx_ycbcr0.cpp
57:25.56 gfx_ycbcr.lib.desc
57:26.48 nsICOEncoder.cpp
57:26.48 image_encoders_ico.lib.desc
57:28.81 TestShellChild.cpp
57:31.39 TestShellParent.cpp
57:33.71 XPCShellEnvironment.cpp
57:33.71 ipc_testshell.lib.desc
57:35.08 PerfMeasurement.cpp
57:35.08 toolkit_components_perf.lib.desc
57:36.99 Unified_cpp_netwerk_socket0.cpp
57:36.99 netwerk_socket.lib.desc
57:41.92 Unified_cpp_recognition0.cpp
57:41.92 dom_media_webspeech_recognition.lib.desc
57:48.03 Unified_cpp_dom_xbl0.cpp
57:51.15 Unified_cpp_dom_xbl1.cpp
57:51.15 dom_xbl.lib.desc
57:51.34 force-cargo-library-build
57:51.87    Compiling pkg-config v0.3.9
57:51.87    Compiling bitflags v0.7.0
57:51.87    Compiling byteorder v1.0.0
57:51.87    Compiling fnv v1.0.5
57:52.12    Compiling heapsize v0.3.8
57:52.34    Compiling bitreader v0.3.0
57:52.52    Compiling log v0.3.6
57:52.90    Compiling quote v0.3.14
57:53.13    Compiling webrender v0.31.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/webrender)
57:53.41    Compiling serde v0.9.9
57:54.28    Compiling khronos_api v1.0.0
57:54.43    Compiling lazy_static v0.2.2
57:54.54    Compiling winapi-build v0.1.1
57:54.70    Compiling winapi v0.2.8
57:54.75    Compiling nsstring v0.1.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/xpcom/rust/nsstring)
57:56.15    Compiling unicode-xid v0.0.4
57:56.43    Compiling bit-vec v0.4.3
57:56.47    Compiling num-traits v0.1.37
57:57.20    Compiling matches v0.1.4
57:57.45    Compiling libc v0.2.20
57:57.78    Compiling thread_profiler v0.1.1
57:57.90    Compiling rustc-serialize v0.3.22
57:58.28    Compiling unicode-normalization v0.1.4
57:59.67    Compiling threadpool v1.3.2
58:02.09    Compiling gamma-lut v0.1.6
58:02.71    Compiling kernel32-sys v0.2.2
58:02.77    Compiling gdi32-sys v0.2.0
58:03.10    Compiling synom v0.11.2
58:03.10    Compiling nserror v0.1.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/xpcom/rust/nserror)
58:03.45    Compiling bit-set v0.4.0
58:03.73    Compiling unicode-bidi v0.2.5
58:03.91    Compiling mp4parse v0.8.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/media/libstagefright/binding/mp4parse)
58:06.61    Compiling xml-rs v0.3.6
58:07.31    Compiling bincode v1.0.0-alpha6
58:08.45    Compiling syn v0.11.8
58:09.55    Compiling idna v0.1.0
58:13.72    Compiling mp4parse_capi v0.8.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/media/libstagefright/binding/mp4parse_capi)
58:15.29    Compiling url v1.4.0
58:23.17    Compiling gl_generator v0.5.2
58:23.44    Compiling rust_url_capi v0.0.1 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/netwerk/base/rust-url-capi)
58:24.67    Compiling serde_codegen_internals v0.14.1
58:29.07    Compiling gleam v0.4.2
58:32.59    Compiling serde_derive v0.9.11
58:47.90    Compiling time v0.1.36
58:48.47    Compiling app_units v0.4.0
58:48.47    Compiling euclid v0.11.0
58:49.02    Compiling dwrote v0.3.0
58:51.74    Compiling webrender_traits v0.32.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/webrender_traits)
59:42.82    Compiling webrender_bindings v0.1.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/webrender_bindings)
59:50.01    Compiling gkrust-shared v0.1.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/toolkit/library/rust/shared)
59:50.55    Compiling gkrust v0.1.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/toolkit/library/rust)
60:27.22 note: link against the following native artifacts when linking against this static library
60:27.22 
60:27.22 note: the order and any duplication can be significant on some platforms, and so may need to be preserved
60:27.22 
60:27.22 note: library: gdi32
60:27.22 
60:27.22 note: library: kernel32
60:27.22 
60:27.22 note: library: advapi32
60:27.22 
60:27.22 note: library: ws2_32
60:27.22 
60:27.22 note: library: userenv
60:27.22 
60:27.22 note: library: shell32
60:27.22 
60:27.22 note: library: msvcrt
60:27.22 
60:27.26     Finished release [optimized + debuginfo] target(s) in 155.39 secs
60:29.23 Unified_cpp_protocol_about0.cpp
60:29.23 netwerk_protocol_about.lib.desc
60:35.77 Unified_cpp_layout_svg0.cpp
60:41.29 Unified_cpp_layout_svg1.cpp
60:45.90 Unified_cpp_layout_svg2.cpp
60:45.90 layout_svg.lib.desc
60:48.53 DiskSpaceWatcher.cpp
60:48.53 toolkit_components_diskspacewatcher.lib.desc
60:50.73 nsIconChannel.cpp
60:50.73 image_decoders_icon_win.lib.desc
60:55.80 Unified_cpp_dom_media_ogg0.cpp
60:55.80 dom_media_ogg.lib.desc
61:00.37 Unified_cpp_dom_filehandle0.cpp
61:00.37 dom_filehandle.lib.desc
61:04.01 Unified_cpp_dom_crypto0.cpp
61:04.01 dom_crypto.lib.desc
61:06.33 Unified_cpp_dom_offline0.cpp
61:06.33 dom_offline.lib.desc
61:08.09 Unified_cpp_security_apps0.cpp
61:08.09 security_apps.lib.desc
61:09.59 Interceptor.cpp
61:10.77 Registration.cpp
61:11.74 SpinEvent.cpp
61:12.82 WeakRef.cpp
61:15.33 Unified_cpp_ipc_mscom0.cpp
61:15.33 ipc_mscom.lib.desc
61:17.01 DownloadPlatform.cpp
61:17.01 toolkit_components_jsdownloads_src.lib.desc
61:22.15 Unified_cpp_accessible_ipc0.cpp
61:22.15 accessible_ipc.lib.desc
61:24.42 nsLayoutStylesheetCache.cpp
61:29.77 Unified_cpp_layout_style0.cpp
61:37.21 Unified_cpp_layout_style1.cpp
61:43.61 Unified_cpp_layout_style2.cpp
61:55.04 Unified_cpp_layout_style3.cpp
62:04.78 Unified_cpp_layout_style4.cpp
62:04.78 layout_style.lib.desc
62:07.08 Unified_cpp_parser_htmlparser0.cpp
62:07.08 parser_htmlparser.lib.desc
62:08.07 nsRDFModule.cpp
62:08.07 rdf_build.lib.desc
62:11.98 Unified_cpp_dom_media_encoder0.cpp
62:11.98 dom_media_encoder.lib.desc
62:13.12 MiniShmParent.cpp
62:16.93 PluginInstanceChild.cpp
62:20.15 PluginModuleChild.cpp
62:23.94 PluginWidgetChild.cpp
62:28.46 PluginWidgetParent.cpp
62:35.02 Unified_cpp_dom_plugins_ipc0.cpp
62:38.01 Unified_cpp_dom_plugins_ipc1.cpp
62:38.01 dom_plugins_ipc.lib.desc
62:38.68 Unified_cpp_media_psshparser0.cpp
62:38.68 psshparser.lib.desc
62:41.45 Unified_cpp_mozapps_extensions0.cpp
62:41.45 toolkit_mozapps_extensions.lib.desc
62:46.11 Unified_cpp_protocol_wyciwyg0.cpp
62:46.11 netwerk_protocol_wyciwyg.lib.desc
62:51.82 Unified_cpp_dom_media_eme0.cpp
62:51.82 dom_media_eme.lib.desc
62:56.81 Unified_cpp_accessible_xul0.cpp
62:56.81 accessible_xul.lib.desc
62:57.43 StaticXULComponentsStart.cpp
62:58.02 nsDllMain.cpp
62:58.02 xul_s.lib.desc
62:58.24 module.res
62:58.24 Creating Resource file: module.res
62:58.32 xul.dll
63:09.09    Creating library xul.lib and object xul.exp
63:09.09 
63:09.76 not_strip xul.dll
63:10.46 gmp-fake.cpp
63:11.84 gmp-test-decryptor.cpp
63:12.36 gmp-test-storage.cpp
63:12.42 module.res
63:12.42 Creating Resource file: module.res
63:12.45 fake.dll
63:12.75    Creating library fake.lib and object fake.exp
63:12.75 
63:12.78 not_strip fake.dll
63:13.12 jar-ds.c
63:13.32 jar.c
63:13.57 jarfile.c
63:13.78 jarint.c
63:13.98 jarsign.c
63:14.25 jarver.c
63:14.25 jar.lib.desc
63:14.71 adler32.c
63:14.87 compress.c
63:15.03 crc32.c
63:15.36 deflate.c
63:15.51 gzclose.c
63:15.72 gzlib.c
63:15.92 gzread.c
63:16.12 gzwrite.c
63:16.39 infback.c
63:16.59 inffast.c
63:16.98 inflate.c
63:17.19 inftrees.c
63:17.42 trees.c
63:17.58 uncompr.c
63:17.73 zutil.c
63:17.73 nss_zlib.lib.desc
63:18.20 install-ds.c
63:18.41 install.c
63:18.56 installparse.c
63:18.77 instsec.c
63:18.97 lex.Pk11Install_yy.c
63:19.23 modutil.c
63:19.44 pk11.c
63:19.50 module.res
63:19.52 Creating Resource file: module.res
63:19.53 modutil.exe
63:19.80 not_strip modutil.exe
63:20.20 shlibsign.c
63:20.27 module.res
63:20.27 Creating Resource file: module.res
63:20.30 shlibsign.exe
63:20.53 not_strip shlibsign.exe
63:21.14 lock_impl_win.cc
63:21.59 FdPrintf.cpp
63:22.05 LogAlloc.cpp
63:22.11 module.res
63:22.11 Creating Resource file: module.res
63:22.14 logalloc.dll
63:22.39    Creating library logalloc.lib and object logalloc.exp
63:22.39 
63:22.42 not_strip logalloc.dll
63:23.08 FileUtils.cpp
63:24.03 nsXPCOMGlue.cpp
63:24.03 xpcomglue.lib
63:25.60 EmulateGLFragColorBroadcast.cpp
63:27.04 RewriteTexelFetchOffset.cpp
63:28.46 ShaderLang.cpp
63:28.46 Warning: C4005 in C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\yvals.h: '_RAISE': macro redefinition
63:28.46 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\yvals.h(497): warning C4005: '_RAISE': macro redefinition
63:28.46 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\msvc_raise_wrappers.h(47): note: see previous definition of '_RAISE'
63:31.10 glslang_lex.cpp
63:33.33 glslang_tab.cpp
63:35.57 Display.cpp
63:37.68 DisplayD3D.cpp
63:39.02 HLSLCompiler.cpp
63:40.95 SwapChain11.cpp
63:42.61 NativeWindow11Win32.cpp
63:44.65 Unified_cpp_angle_src_libANGLE0.cpp
63:48.22 Unified_cpp_angle_src_libANGLE1.cpp
63:53.28 Unified_cpp_angle_src_libANGLE10.cpp
63:58.30 Unified_cpp_angle_src_libANGLE11.cpp
64:01.32 Unified_cpp_angle_src_libANGLE12.cpp
64:01.32 Warning: C4018 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\angle\src\libANGLE\renderer\d3d\d3d9\Blit9.cpp: '<': signed/unsigned mismatch
64:01.32 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/angle/src/libANGLE/renderer/d3d/d3d9/Blit9.cpp(643): warning C4018: '<': signed/unsigned mismatch
64:01.32 Warning: C4018 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\angle\src\libANGLE\renderer\d3d\d3d9\Blit9.cpp: '<': signed/unsigned mismatch
64:01.32 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/angle/src/libANGLE/renderer/d3d/d3d9/Blit9.cpp(644): warning C4018: '<': signed/unsigned mismatch
64:01.32 Warning: C4018 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\angle\src\libANGLE\renderer\d3d\d3d9\Blit9.cpp: '>': signed/unsigned mismatch
64:01.32 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/angle/src/libANGLE/renderer/d3d/d3d9/Blit9.cpp(654): warning C4018: '>': signed/unsigned mismatch
64:01.32 Warning: C4018 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\angle\src\libANGLE\renderer\d3d\d3d9\Blit9.cpp: '>': signed/unsigned mismatch
64:01.32 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/angle/src/libANGLE/renderer/d3d/d3d9/Blit9.cpp(664): warning C4018: '>': signed/unsigned mismatch
64:05.01 Unified_cpp_angle_src_libANGLE13.cpp
64:10.93 Unified_cpp_angle_src_libANGLE14.cpp
64:15.28 Unified_cpp_angle_src_libANGLE15.cpp
64:16.95 Unified_cpp_angle_src_libANGLE16.cpp
64:18.75 Unified_cpp_angle_src_libANGLE17.cpp
64:21.39 Unified_cpp_angle_src_libANGLE18.cpp
64:24.58 Unified_cpp_angle_src_libANGLE2.cpp
64:28.32 Unified_cpp_angle_src_libANGLE3.cpp
64:31.21 Unified_cpp_angle_src_libANGLE4.cpp
64:31.21 Warning: C4005 in C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\yvals.h: '_RAISE': macro redefinition
64:31.21 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\yvals.h(497): warning C4005: '_RAISE': macro redefinition
64:31.21 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\msvc_raise_wrappers.h(47): note: see previous definition of '_RAISE'
64:34.31 Unified_cpp_angle_src_libANGLE5.cpp
64:39.20 Unified_cpp_angle_src_libANGLE6.cpp
64:43.66 Unified_cpp_angle_src_libANGLE7.cpp
64:47.49 Unified_cpp_angle_src_libANGLE8.cpp
64:51.04 Unified_cpp_angle_src_libANGLE9.cpp
64:51.04 libANGLE.lib.desc
64:54.97 Unified_cpp_angle_src_libGLESv20.cpp
64:55.03 module.res
64:55.04 Creating Resource file: module.res
64:55.06 libGLESv2.dll
64:55.48    Creating library libGLESv2.lib and object libGLESv2.exp
64:55.48 
64:55.51 not_strip libGLESv2.dll
64:56.00 Unified_cpp_gfx_angle_src_libEGL0.cpp
64:56.06 module.res
64:56.08 Creating Resource file: module.res
64:56.09 libEGL.dll
64:56.47    Creating library libEGL.lib and object libEGL.exp
64:56.47 
64:56.51 not_strip libEGL.dll
64:56.86 constants.c
64:57.06 flacdsp_init.c
64:57.26 h264_intrapred_init.c
64:57.47 videodsp_init.c
64:57.73 vp8dsp_init.c
64:58.22 vp9dsp_init.c
64:58.61 vp9dsp_init_10bpp.c
64:59.01 vp9dsp_init_12bpp.c
64:59.28 vp9dsp_init_16bpp.c
65:12.60 media_ffvpx_libavcodec_x86.lib.desc
65:12.96 cpu.c
65:13.17 fixed_dsp_init.c
65:13.17 Warning: C4113 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavutil\x86\fixed_dsp_init.c: 'void (__cdecl *)(int *,int *,int)' differs in parameter lists from 'void (__cdecl *)(int *restrict ,int *restrict ,int)'
65:13.17 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavutil/x86/fixed_dsp_init.c(33): warning C4113: 'void (__cdecl *)(int *,int *,int)' differs in parameter lists from 'void (__cdecl *)(int *restrict ,int *restrict ,int)'
65:13.32 float_dsp_init.c
65:13.32 Warning: C4113 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavutil\x86\float_dsp_init.c: 'void (__cdecl *)(float *,float *,int)' differs in parameter lists from 'void (__cdecl *)(float *restrict ,float *restrict ,int)'
65:13.32 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavutil/x86/float_dsp_init.c(83): warning C4113: 'void (__cdecl *)(float *,float *,int)' differs in parameter lists from 'void (__cdecl *)(float *restrict ,float *restrict ,int)'
65:13.53 lls_init.c
65:13.90 media_ffvpx_libavutil_x86.lib.desc
65:14.32 adler32.c
65:14.59 atomic.c
65:14.81 avstring.c
65:15.01 base64.c
65:15.28 bprint.c
